(carnd-term1) kswamin4 (master *) CarND-Project2-Semantic-Segmentation $ python main.py
TensorFlow Version: 1.5.1
2019-07-11 20:53:49.923079: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
main.py:34: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
WARNING:tensorflow:From main.py:260: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

Tests Passed
Tests Passed
Tests Passed
Beginning Training...... Total #Epochs =  50 batch_size = 5

----------------------- EPOCH # :   1 ----------------------------------
Image-Label-PairSet # =  14  : Loss = 0.047154676
Image-Label-PairSet # =  15  : Loss = 0.03876281
Image-Label-PairSet # =  16  : Loss = 0.039853305
Image-Label-PairSet # =  17  : Loss = 0.06293759
Image-Label-PairSet # =  18  : Loss = 0.028408632
Image-Label-PairSet # =  19  : Loss = 0.048312943
Image-Label-PairSet # =  20  : Loss = 0.041991413
Image-Label-PairSet # =  21  : Loss = 0.05239212
Image-Label-PairSet # =  22  : Loss = 0.03702341
Image-Label-PairSet # =  23  : Loss = 0.051175494
Image-Label-PairSet # =  24  : Loss = 0.0501849
Image-Label-PairSet # =  25  : Loss = 0.050852645
Image-Label-PairSet # =  26  : Loss = 0.046643592
Image-Label-PairSet # =  27  : Loss = 0.061891105
Image-Label-PairSet # =  28  : Loss = 0.055716444
Image-Label-PairSet # =  29  : Loss = 0.054049257
Image-Label-PairSet # =  30  : Loss = 0.033355776
Image-Label-PairSet # =  31  : Loss = 0.043666974
Image-Label-PairSet # =  32  : Loss = 0.05094475
Image-Label-PairSet # =  33  : Loss = 0.046682637
Image-Label-PairSet # =  34  : Loss = 0.037282176
Image-Label-PairSet # =  35  : Loss = 0.050506864
Image-Label-PairSet # =  36  : Loss = 0.050733227
Image-Label-PairSet # =  37  : Loss = 0.047666032
Image-Label-PairSet # =  38  : Loss = 0.047398087
Image-Label-PairSet # =  39  : Loss = 0.056686297
Image-Label-PairSet # =  40  : Loss = 0.07257107
Image-Label-PairSet # =  41  : Loss = 0.035158888
Image-Label-PairSet # =  42  : Loss = 0.05842625
Image-Label-PairSet # =  43  : Loss = 0.052705023
Image-Label-PairSet # =  44  : Loss = 0.038589973
Image-Label-PairSet # =  45  : Loss = 0.033827234
Image-Label-PairSet # =  46  : Loss = 0.050810575
Image-Label-PairSet # =  47  : Loss = 0.034836765
Image-Label-PairSet # =  48  : Loss = 0.06692357
Image-Label-PairSet # =  49  : Loss = 0.060830384
Image-Label-PairSet # =  50  : Loss = 0.04163699
Image-Label-PairSet # =  51  : Loss = 0.049086355
Image-Label-PairSet # =  52  : Loss = 0.037127685
Image-Label-PairSet # =  53  : Loss = 0.034021143
Image-Label-PairSet # =  54  : Loss = 0.053884946
Image-Label-PairSet # =  55  : Loss = 0.06986303
Image-Label-PairSet # =  56  : Loss = 0.062038656
Image-Label-PairSet # =  57  : Loss = 0.06115751
Image-Label-PairSet # =  58  : Loss = 0.03494775

 Epoch # =  39 Average-Loss-Across-Batches(in this epoch) = 0.04846010540194552

 Loss-cumulative = [0.044139218, 0.04957542, 0.05373045, 0.0583987, 0.04332328, 0.029040754, 0.0592874, 0.05632548, 0.05362708, 0.040018197, 0.063811935, 0.030183071, 0.048508175, 0.047154676, 0.03876281, 0.039853305, 0.06293759, 0.028408632, 0.048312943, 0.041991413, 0.05239212, 0.03702341, 0.051175494, 0.0501849, 0.050852645, 0.046643592, 0.061891105, 0.055716444, 0.054049257, 0.033355776, 0.043666974, 0.05094475, 0.046682637, 0.037282176, 0.050506864, 0.050733227, 0.047666032, 0.047398087, 0.056686297, 0.07257107, 0.035158888, 0.05842625, 0.052705023, 0.038589973, 0.033827234, 0.050810575, 0.034836765, 0.06692357, 0.060830384, 0.04163699, 0.049086355, 0.037127685, 0.034021143, 0.053884946, 0.06986303, 0.062038656, 0.06115751, 0.03494775]

 Time Elapsed(HH:MM:SS)  07:00:05

----------------------- EPOCH # :   40 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.056942552
Image-Label-PairSet # =  2  : Loss = 0.05200432
Image-Label-PairSet # =  3  : Loss = 0.048955396
Image-Label-PairSet # =  4  : Loss = 0.045810282
Image-Label-PairSet # =  5  : Loss = 0.040182646
Image-Label-PairSet # =  6  : Loss = 0.056414653
Image-Label-PairSet # =  7  : Loss = 0.06223994
Image-Label-PairSet # =  8  : Loss = 0.044280685
Image-Label-PairSet # =  9  : Loss = 0.05602096
Image-Label-PairSet # =  10  : Loss = 0.03119369
Image-Label-PairSet # =  11  : Loss = 0.05164573
Image-Label-PairSet # =  12  : Loss = 0.036099285
Image-Label-PairSet # =  13  : Loss = 0.05027599
Image-Label-PairSet # =  14  : Loss = 0.053781252
Image-Label-PairSet # =  15  : Loss = 0.037449826
Image-Label-PairSet # =  16  : Loss = 0.039727785
Image-Label-PairSet # =  17  : Loss = 0.042083062
Image-Label-PairSet # =  18  : Loss = 0.03267908
Image-Label-PairSet # =  19  : Loss = 0.051739383
Image-Label-PairSet # =  20  : Loss = 0.039778672
Image-Label-PairSet # =  21  : Loss = 0.055150274
Image-Label-PairSet # =  22  : Loss = 0.048243236
Image-Label-PairSet # =  23  : Loss = 0.02084418
Image-Label-PairSet # =  24  : Loss = 0.042888056
Image-Label-PairSet # =  25  : Loss = 0.052210502
Image-Label-PairSet # =  26  : Loss = 0.038777456
Image-Label-PairSet # =  27  : Loss = 0.045527562
Image-Label-PairSet # =  28  : Loss = 0.040009547
Image-Label-PairSet # =  29  : Loss = 0.07075704
Image-Label-PairSet # =  30  : Loss = 0.06510667
Image-Label-PairSet # =  31  : Loss = 0.042337976
Image-Label-PairSet # =  32  : Loss = 0.041545894
Image-Label-PairSet # =  33  : Loss = 0.056969754
Image-Label-PairSet # =  34  : Loss = 0.053398877
Image-Label-PairSet # =  35  : Loss = 0.049922623
Image-Label-PairSet # =  36  : Loss = 0.037457123
Image-Label-PairSet # =  37  : Loss = 0.050995067
Image-Label-PairSet # =  38  : Loss = 0.04797915
Image-Label-PairSet # =  39  : Loss = 0.052348692
Image-Label-PairSet # =  40  : Loss = 0.039008696
Image-Label-PairSet # =  41  : Loss = 0.059400238
Image-Label-PairSet # =  42  : Loss = 0.039575156
Image-Label-PairSet # =  43  : Loss = 0.04413319
Image-Label-PairSet # =  44  : Loss = 0.047076706
Image-Label-PairSet # =  45  : Loss = 0.038328305
Image-Label-PairSet # =  46  : Loss = 0.033084016
Image-Label-PairSet # =  47  : Loss = 0.039792188
Image-Label-PairSet # =  48  : Loss = 0.03634022
Image-Label-PairSet # =  49  : Loss = 0.04208047
Image-Label-PairSet # =  50  : Loss = 0.049604777
Image-Label-PairSet # =  51  : Loss = 0.054467514
Image-Label-PairSet # =  52  : Loss = 0.05463535
Image-Label-PairSet # =  53  : Loss = 0.084287584
Image-Label-PairSet # =  54  : Loss = 0.06802352
Image-Label-PairSet # =  55  : Loss = 0.05928529
Image-Label-PairSet # =  56  : Loss = 0.03944831
Image-Label-PairSet # =  57  : Loss = 0.040924054
Image-Label-PairSet # =  58  : Loss = 0.035647474

 Epoch # =  40 Average-Loss-Across-Batches(in this epoch) = 0.047360653860558724

 Loss-cumulative = [0.056942552, 0.05200432, 0.048955396, 0.045810282, 0.040182646, 0.056414653, 0.06223994, 0.044280685, 0.05602096, 0.03119369, 0.05164573, 0.036099285, 0.05027599, 0.053781252, 0.037449826, 0.039727785, 0.042083062, 0.03267908, 0.051739383, 0.039778672, 0.055150274, 0.048243236, 0.02084418, 0.042888056, 0.052210502, 0.038777456, 0.045527562, 0.040009547, 0.07075704, 0.06510667, 0.042337976, 0.041545894, 0.056969754, 0.053398877, 0.049922623, 0.037457123, 0.050995067, 0.04797915, 0.052348692, 0.039008696, 0.059400238, 0.039575156, 0.04413319, 0.047076706, 0.038328305, 0.033084016, 0.039792188, 0.03634022, 0.04208047, 0.049604777, 0.054467514, 0.05463535, 0.084287584, 0.06802352, 0.05928529, 0.03944831, 0.040924054, 0.035647474]

 Time Elapsed(HH:MM:SS)  07:08:48

----------------------- EPOCH # :   41 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.05984368
Image-Label-PairSet # =  2  : Loss = 0.06187086
Image-Label-PairSet # =  3  : Loss = 0.046071768
Image-Label-PairSet # =  4  : Loss = 0.030461524
Image-Label-PairSet # =  5  : Loss = 0.056018062
Image-Label-PairSet # =  6  : Loss = 0.043091152
Image-Label-PairSet # =  7  : Loss = 0.059301645
Image-Label-PairSet # =  8  : Loss = 0.050923064
Image-Label-PairSet # =  9  : Loss = 0.037094
Image-Label-PairSet # =  10  : Loss = 0.060760673
Image-Label-PairSet # =  11  : Loss = 0.0399418
Image-Label-PairSet # =  12  : Loss = 0.05532525
Image-Label-PairSet # =  13  : Loss = 0.051558923
Image-Label-PairSet # =  14  : Loss = 0.050498564
Image-Label-PairSet # =  15  : Loss = 0.034260157
Image-Label-PairSet # =  16  : Loss = 0.037119094
Image-Label-PairSet # =  17  : Loss = 0.050369367
Image-Label-PairSet # =  18  : Loss = 0.039581824
Image-Label-PairSet # =  19  : Loss = 0.032102175
Image-Label-PairSet # =  20  : Loss = 0.044933014
Image-Label-PairSet # =  21  : Loss = 0.04567535
Image-Label-PairSet # =  22  : Loss = 0.05401291
Image-Label-PairSet # =  23  : Loss = 0.061905738
Image-Label-PairSet # =  24  : Loss = 0.026664766
Image-Label-PairSet # =  25  : Loss = 0.042510044
Image-Label-PairSet # =  26  : Loss = 0.06279674
Image-Label-PairSet # =  27  : Loss = 0.06207583
Image-Label-PairSet # =  28  : Loss = 0.07048689
Image-Label-PairSet # =  29  : Loss = 0.033656344
Image-Label-PairSet # =  30  : Loss = 0.04492523
Image-Label-PairSet # =  31  : Loss = 0.04160945
Image-Label-PairSet # =  32  : Loss = 0.055612106
Image-Label-PairSet # =  33  : Loss = 0.03436054
Image-Label-PairSet # =  34  : Loss = 0.05580011
Image-Label-PairSet # =  35  : Loss = 0.03862319
Image-Label-PairSet # =  36  : Loss = 0.04761902
Image-Label-PairSet # =  37  : Loss = 0.04737432
Image-Label-PairSet # =  38  : Loss = 0.03377377
Image-Label-PairSet # =  39  : Loss = 0.059401043
Image-Label-PairSet # =  40  : Loss = 0.0354263
Image-Label-PairSet # =  41  : Loss = 0.04891789
Image-Label-PairSet # =  42  : Loss = 0.06299843
Image-Label-PairSet # =  43  : Loss = 0.036988355
Image-Label-PairSet # =  44  : Loss = 0.044749223
Image-Label-PairSet # =  45  : Loss = 0.067012995
Image-Label-PairSet # =  46  : Loss = 0.046956714
Image-Label-PairSet # =  47  : Loss = 0.058385327
Image-Label-PairSet # =  48  : Loss = 0.03933652
Image-Label-PairSet # =  49  : Loss = 0.04945193
Image-Label-PairSet # =  50  : Loss = 0.0668417
Image-Label-PairSet # =  51  : Loss = 0.04212554
Image-Label-PairSet # =  52  : Loss = 0.054214936
Image-Label-PairSet # =  53  : Loss = 0.04963316
Image-Label-PairSet # =  54  : Loss = 0.043711346
Image-Label-PairSet # =  55  : Loss = 0.052163746
Image-Label-PairSet # =  56  : Loss = 0.03615634
Image-Label-PairSet # =  57  : Loss = 0.045063116
Image-Label-PairSet # =  58  : Loss = 0.039604854

 Epoch # =  41 Average-Loss-Across-Batches(in this epoch) = 0.047926696756019675

 Loss-cumulative = [0.05984368, 0.06187086, 0.046071768, 0.030461524, 0.056018062, 0.043091152, 0.059301645, 0.050923064, 0.037094, 0.060760673, 0.0399418, 0.05532525, 0.051558923, 0.050498564, 0.034260157, 0.037119094, 0.050369367, 0.039581824, 0.032102175, 0.044933014, 0.04567535, 0.05401291, 0.061905738, 0.026664766, 0.042510044, 0.06279674, 0.06207583, 0.07048689, 0.033656344, 0.04492523, 0.04160945, 0.055612106, 0.03436054, 0.05580011, 0.03862319, 0.04761902, 0.04737432, 0.03377377, 0.059401043, 0.0354263, 0.04891789, 0.06299843, 0.036988355, 0.044749223, 0.067012995, 0.046956714, 0.058385327, 0.03933652, 0.04945193, 0.0668417, 0.04212554, 0.054214936, 0.04963316, 0.043711346, 0.052163746, 0.03615634, 0.045063116, 0.039604854]

 Time Elapsed(HH:MM:SS)  07:17:32

----------------------- EPOCH # :   42 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.04029664
Image-Label-PairSet # =  2  : Loss = 0.051605355
Image-Label-PairSet # =  3  : Loss = 0.02896284
Image-Label-PairSet # =  4  : Loss = 0.0442344
Image-Label-PairSet # =  5  : Loss = 0.050836496
Image-Label-PairSet # =  6  : Loss = 0.05129497
Image-Label-PairSet # =  7  : Loss = 0.030919379
Image-Label-PairSet # =  8  : Loss = 0.035081808
Image-Label-PairSet # =  9  : Loss = 0.056199815
Image-Label-PairSet # =  10  : Loss = 0.046470243
Image-Label-PairSet # =  11  : Loss = 0.048916683
Image-Label-PairSet # =  12  : Loss = 0.05040618
Image-Label-PairSet # =  13  : Loss = 0.04146469
Image-Label-PairSet # =  14  : Loss = 0.0503322
Image-Label-PairSet # =  15  : Loss = 0.04457053
Image-Label-PairSet # =  16  : Loss = 0.044751134
Image-Label-PairSet # =  17  : Loss = 0.035535693
Image-Label-PairSet # =  18  : Loss = 0.042864926
Image-Label-PairSet # =  19  : Loss = 0.033186987
Image-Label-PairSet # =  20  : Loss = 0.02634816
Image-Label-PairSet # =  21  : Loss = 0.06508285
Image-Label-PairSet # =  22  : Loss = 0.03986368
Image-Label-PairSet # =  23  : Loss = 0.053473882
Image-Label-PairSet # =  24  : Loss = 0.07115268
Image-Label-PairSet # =  25  : Loss = 0.054899808
Image-Label-PairSet # =  26  : Loss = 0.041196823
Image-Label-PairSet # =  27  : Loss = 0.037115823
Image-Label-PairSet # =  28  : Loss = 0.039604027
Image-Label-PairSet # =  29  : Loss = 0.046803955
Image-Label-PairSet # =  30  : Loss = 0.0316645
Image-Label-PairSet # =  31  : Loss = 0.063220344
Image-Label-PairSet # =  32  : Loss = 0.04404718
Image-Label-PairSet # =  33  : Loss = 0.048644215
Image-Label-PairSet # =  34  : Loss = 0.035508312
Image-Label-PairSet # =  35  : Loss = 0.04047613
Image-Label-PairSet # =  36  : Loss = 0.05014194
Image-Label-PairSet # =  37  : Loss = 0.041838676
Image-Label-PairSet # =  38  : Loss = 0.041124165
Image-Label-PairSet # =  39  : Loss = 0.044634808
Image-Label-PairSet # =  40  : Loss = 0.06528767
Image-Label-PairSet # =  41  : Loss = 0.04593456
Image-Label-PairSet # =  42  : Loss = 0.042454608
Image-Label-PairSet # =  43  : Loss = 0.049832188
Image-Label-PairSet # =  44  : Loss = 0.051993113
Image-Label-PairSet # =  45  : Loss = 0.05923129
Image-Label-PairSet # =  46  : Loss = 0.063583106
Image-Label-PairSet # =  47  : Loss = 0.043507226
Image-Label-PairSet # =  48  : Loss = 0.034506403
Image-Label-PairSet # =  49  : Loss = 0.07718834
Image-Label-PairSet # =  50  : Loss = 0.046868544
Image-Label-PairSet # =  51  : Loss = 0.034508515
Image-Label-PairSet # =  52  : Loss = 0.04159544
Image-Label-PairSet # =  53  : Loss = 0.05010876
Image-Label-PairSet # =  54  : Loss = 0.040751036
Image-Label-PairSet # =  55  : Loss = 0.052064065
Image-Label-PairSet # =  56  : Loss = 0.050763734
Image-Label-PairSet # =  57  : Loss = 0.03598008
Image-Label-PairSet # =  58  : Loss = 0.0346383

 Epoch # =  42 Average-Loss-Across-Batches(in this epoch) = 0.04595810187787845

 Loss-cumulative = [0.04029664, 0.051605355, 0.02896284, 0.0442344, 0.050836496, 0.05129497, 0.030919379, 0.035081808, 0.056199815, 0.046470243, 0.048916683, 0.05040618, 0.04146469, 0.0503322, 0.04457053, 0.044751134, 0.035535693, 0.042864926, 0.033186987, 0.02634816, 0.06508285, 0.03986368, 0.053473882, 0.07115268, 0.054899808, 0.041196823, 0.037115823, 0.039604027, 0.046803955, 0.0316645, 0.063220344, 0.04404718, 0.048644215, 0.035508312, 0.04047613, 0.05014194, 0.041838676, 0.041124165, 0.044634808, 0.06528767, 0.04593456, 0.042454608, 0.049832188, 0.051993113, 0.05923129, 0.063583106, 0.043507226, 0.034506403, 0.07718834, 0.046868544, 0.034508515, 0.04159544, 0.05010876, 0.040751036, 0.052064065, 0.050763734, 0.03598008, 0.0346383]

 Time Elapsed(HH:MM:SS)  07:26:16

----------------------- EPOCH # :   43 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.03982136
Image-Label-PairSet # =  2  : Loss = 0.046160966
Image-Label-PairSet # =  3  : Loss = 0.046325684
Image-Label-PairSet # =  4  : Loss = 0.0538247
Image-Label-PairSet # =  5  : Loss = 0.03260629
Image-Label-PairSet # =  6  : Loss = 0.038710944
Image-Label-PairSet # =  7  : Loss = 0.043107178
Image-Label-PairSet # =  8  : Loss = 0.057808165
Image-Label-PairSet # =  9  : Loss = 0.036989987
Image-Label-PairSet # =  10  : Loss = 0.07518692
Image-Label-PairSet # =  11  : Loss = 0.04553438
Image-Label-PairSet # =  12  : Loss = 0.038214028
Image-Label-PairSet # =  13  : Loss = 0.041040234
Image-Label-PairSet # =  14  : Loss = 0.04035018
Image-Label-PairSet # =  15  : Loss = 0.04066969
Image-Label-PairSet # =  16  : Loss = 0.048866592
Image-Label-PairSet # =  17  : Loss = 0.045257114
Image-Label-PairSet # =  18  : Loss = 0.056678146
Image-Label-PairSet # =  19  : Loss = 0.053064812
Image-Label-PairSet # =  20  : Loss = 0.0425073
Image-Label-PairSet # =  21  : Loss = 0.044945203
Image-Label-PairSet # =  22  : Loss = 0.038056444
Image-Label-PairSet # =  23  : Loss = 0.03584498
Image-Label-PairSet # =  24  : Loss = 0.061917923
Image-Label-PairSet # =  25  : Loss = 0.05275978
Image-Label-PairSet # =  26  : Loss = 0.030599881
Image-Label-PairSet # =  27  : Loss = 0.040728033
Image-Label-PairSet # =  28  : Loss = 0.04635087
Image-Label-PairSet # =  29  : Loss = 0.04066157
Image-Label-PairSet # =  30  : Loss = 0.049688667
Image-Label-PairSet # =  31  : Loss = 0.03907728
Image-Label-PairSet # =  32  : Loss = 0.028292038
Image-Label-PairSet # =  33  : Loss = 0.032470234
Image-Label-PairSet # =  34  : Loss = 0.036049753
Image-Label-PairSet # =  35  : Loss = 0.035504214
Image-Label-PairSet # =  36  : Loss = 0.040513594
Image-Label-PairSet # =  37  : Loss = 0.040112317
Image-Label-PairSet # =  38  : Loss = 0.054444216
Image-Label-PairSet # =  39  : Loss = 0.04694496
Image-Label-PairSet # =  40  : Loss = 0.051577035
Image-Label-PairSet # =  41  : Loss = 0.04325339
Image-Label-PairSet # =  42  : Loss = 0.04602122
Image-Label-PairSet # =  43  : Loss = 0.05423063
Image-Label-PairSet # =  44  : Loss = 0.05777401
Image-Label-PairSet # =  45  : Loss = 0.04744801
Image-Label-PairSet # =  46  : Loss = 0.029812723
Image-Label-PairSet # =  47  : Loss = 0.06100561
Image-Label-PairSet # =  48  : Loss = 0.04185335
Image-Label-PairSet # =  49  : Loss = 0.049339756
Image-Label-PairSet # =  50  : Loss = 0.045349896
Image-Label-PairSet # =  51  : Loss = 0.033758253
Image-Label-PairSet # =  52  : Loss = 0.036242466
Image-Label-PairSet # =  53  : Loss = 0.063407876
Image-Label-PairSet # =  54  : Loss = 0.045659017
Image-Label-PairSet # =  55  : Loss = 0.05208265
Image-Label-PairSet # =  56  : Loss = 0.047218747
Image-Label-PairSet # =  57  : Loss = 0.04408823
Image-Label-PairSet # =  58  : Loss = 0.048009656

 Epoch # =  43 Average-Loss-Across-Batches(in this epoch) = 0.04510033027879123

 Loss-cumulative = [0.03982136, 0.046160966, 0.046325684, 0.0538247, 0.03260629, 0.038710944, 0.043107178, 0.057808165, 0.036989987, 0.07518692, 0.04553438, 0.038214028, 0.041040234, 0.04035018, 0.04066969, 0.048866592, 0.045257114, 0.056678146, 0.053064812, 0.0425073, 0.044945203, 0.038056444, 0.03584498, 0.061917923, 0.05275978, 0.030599881, 0.040728033, 0.04635087, 0.04066157, 0.049688667, 0.03907728, 0.028292038, 0.032470234, 0.036049753, 0.035504214, 0.040513594, 0.040112317, 0.054444216, 0.04694496, 0.051577035, 0.04325339, 0.04602122, 0.05423063, 0.05777401, 0.04744801, 0.029812723, 0.06100561, 0.04185335, 0.049339756, 0.045349896, 0.033758253, 0.036242466, 0.063407876, 0.045659017, 0.05208265, 0.047218747, 0.04408823, 0.048009656]

 Time Elapsed(HH:MM:SS)  07:34:58

----------------------- EPOCH # :   44 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.05372558
Image-Label-PairSet # =  2  : Loss = 0.050598264
Image-Label-PairSet # =  3  : Loss = 0.04010923
Image-Label-PairSet # =  4  : Loss = 0.037532467
Image-Label-PairSet # =  5  : Loss = 0.046092566
Image-Label-PairSet # =  6  : Loss = 0.03718038
Image-Label-PairSet # =  7  : Loss = 0.041698337
Image-Label-PairSet # =  8  : Loss = 0.028170245
Image-Label-PairSet # =  9  : Loss = 0.037888832
Image-Label-PairSet # =  10  : Loss = 0.041500617
Image-Label-PairSet # =  11  : Loss = 0.035032958
Image-Label-PairSet # =  12  : Loss = 0.05158086
Image-Label-PairSet # =  13  : Loss = 0.039637778
Image-Label-PairSet # =  14  : Loss = 0.056128286
Image-Label-PairSet # =  15  : Loss = 0.049803697
Image-Label-PairSet # =  16  : Loss = 0.037660457
Image-Label-PairSet # =  17  : Loss = 0.040684763
Image-Label-PairSet # =  18  : Loss = 0.04391159
Image-Label-PairSet # =  19  : Loss = 0.045372434
Image-Label-PairSet # =  20  : Loss = 0.044087347
Image-Label-PairSet # =  21  : Loss = 0.028077843
Image-Label-PairSet # =  22  : Loss = 0.02868132
Image-Label-PairSet # =  23  : Loss = 0.026123479
Image-Label-PairSet # =  24  : Loss = 0.053341124
Image-Label-PairSet # =  25  : Loss = 0.05158122
Image-Label-PairSet # =  26  : Loss = 0.05604617
Image-Label-PairSet # =  27  : Loss = 0.047016755
Image-Label-PairSet # =  28  : Loss = 0.031102393
Image-Label-PairSet # =  29  : Loss = 0.047816955
Image-Label-PairSet # =  30  : Loss = 0.04142524
Image-Label-PairSet # =  31  : Loss = 0.04544459
Image-Label-PairSet # =  32  : Loss = 0.05499729
Image-Label-PairSet # =  33  : Loss = 0.04778364
Image-Label-PairSet # =  34  : Loss = 0.04825352
Image-Label-PairSet # =  35  : Loss = 0.0392958
Image-Label-PairSet # =  36  : Loss = 0.037978016
Image-Label-PairSet # =  37  : Loss = 0.058509886
Image-Label-PairSet # =  38  : Loss = 0.05056513
Image-Label-PairSet # =  39  : Loss = 0.042701866
Image-Label-PairSet # =  40  : Loss = 0.052738775
Image-Label-PairSet # =  41  : Loss = 0.05424965
Image-Label-PairSet # =  42  : Loss = 0.06505729
Image-Label-PairSet # =  43  : Loss = 0.027589658
Image-Label-PairSet # =  44  : Loss = 0.04787669
Image-Label-PairSet # =  45  : Loss = 0.033623766
Image-Label-PairSet # =  46  : Loss = 0.041295353
Image-Label-PairSet # =  47  : Loss = 0.048473213
Image-Label-PairSet # =  48  : Loss = 0.087964766
Image-Label-PairSet # =  49  : Loss = 0.047091655
Image-Label-PairSet # =  50  : Loss = 0.038187727
Image-Label-PairSet # =  51  : Loss = 0.06521203
Image-Label-PairSet # =  52  : Loss = 0.039361577
Image-Label-PairSet # =  53  : Loss = 0.04296032
Image-Label-PairSet # =  54  : Loss = 0.0443006
Image-Label-PairSet # =  55  : Loss = 0.03883039
Image-Label-PairSet # =  56  : Loss = 0.050788242
Image-Label-PairSet # =  57  : Loss = 0.04805365
Image-Label-PairSet # =  58  : Loss = 0.04703239

 Epoch # =  44 Average-Loss-Across-Batches(in this epoch) = 0.04510045986108739

 Loss-cumulative = [0.05372558, 0.050598264, 0.04010923, 0.037532467, 0.046092566, 0.03718038, 0.041698337, 0.028170245, 0.037888832, 0.041500617, 0.035032958, 0.05158086, 0.039637778, 0.056128286, 0.049803697, 0.037660457, 0.040684763, 0.04391159, 0.045372434, 0.044087347, 0.028077843, 0.02868132, 0.026123479, 0.053341124, 0.05158122, 0.05604617, 0.047016755, 0.031102393, 0.047816955, 0.04142524, 0.04544459, 0.05499729, 0.04778364, 0.04825352, 0.0392958, 0.037978016, 0.058509886, 0.05056513, 0.042701866, 0.052738775, 0.05424965, 0.06505729, 0.027589658, 0.04787669, 0.033623766, 0.041295353, 0.048473213, 0.087964766, 0.047091655, 0.038187727, 0.06521203, 0.039361577, 0.04296032, 0.0443006, 0.03883039, 0.050788242, 0.04805365, 0.04703239]

 Time Elapsed(HH:MM:SS)  07:43:41

----------------------- EPOCH # :   45 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.048533514
Image-Label-PairSet # =  2  : Loss = 0.04582526
Image-Label-PairSet # =  3  : Loss = 0.041209918
Image-Label-PairSet # =  4  : Loss = 0.072497115
Image-Label-PairSet # =  5  : Loss = 0.052608985
Image-Label-PairSet # =  6  : Loss = 0.07346551
Image-Label-PairSet # =  7  : Loss = 0.045878213
Image-Label-PairSet # =  8  : Loss = 0.047812544
Image-Label-PairSet # =  9  : Loss = 0.046900306
Image-Label-PairSet # =  10  : Loss = 0.037216067
Image-Label-PairSet # =  11  : Loss = 0.036516476
Image-Label-PairSet # =  12  : Loss = 0.041496042
Image-Label-PairSet # =  13  : Loss = 0.04782812
Image-Label-PairSet # =  14  : Loss = 0.05546492
Image-Label-PairSet # =  15  : Loss = 0.03517818
Image-Label-PairSet # =  16  : Loss = 0.039951086
Image-Label-PairSet # =  17  : Loss = 0.05527503
Image-Label-PairSet # =  18  : Loss = 0.06158254
Image-Label-PairSet # =  19  : Loss = 0.056278646
Image-Label-PairSet # =  20  : Loss = 0.037969276
Image-Label-PairSet # =  21  : Loss = 0.03609153
Image-Label-PairSet # =  22  : Loss = 0.03886293
Image-Label-PairSet # =  23  : Loss = 0.042058937
Image-Label-PairSet # =  24  : Loss = 0.02944442
Image-Label-PairSet # =  25  : Loss = 0.04139205
Image-Label-PairSet # =  26  : Loss = 0.047901984
Image-Label-PairSet # =  27  : Loss = 0.045630433
Image-Label-PairSet # =  28  : Loss = 0.054219157
Image-Label-PairSet # =  29  : Loss = 0.032402832
Image-Label-PairSet # =  30  : Loss = 0.05945013
Image-Label-PairSet # =  31  : Loss = 0.049277928
Image-Label-PairSet # =  32  : Loss = 0.05232828
Image-Label-PairSet # =  33  : Loss = 0.030808464
Image-Label-PairSet # =  34  : Loss = 0.039422914
Image-Label-PairSet # =  35  : Loss = 0.051487215
Image-Label-PairSet # =  36  : Loss = 0.041002765
Image-Label-PairSet # =  37  : Loss = 0.029474525
Image-Label-PairSet # =  38  : Loss = 0.033974968
Image-Label-PairSet # =  39  : Loss = 0.03447887
Image-Label-PairSet # =  40  : Loss = 0.04380638
Image-Label-PairSet # =  41  : Loss = 0.047655836
Image-Label-PairSet # =  42  : Loss = 0.035853826
Image-Label-PairSet # =  43  : Loss = 0.050855517
Image-Label-PairSet # =  44  : Loss = 0.037582207
Image-Label-PairSet # =  45  : Loss = 0.05009584
Image-Label-PairSet # =  46  : Loss = 0.0464976
Image-Label-PairSet # =  47  : Loss = 0.033240747
Image-Label-PairSet # =  48  : Loss = 0.05103884
Image-Label-PairSet # =  49  : Loss = 0.032403536
Image-Label-PairSet # =  50  : Loss = 0.049021237
Image-Label-PairSet # =  51  : Loss = 0.033494323
Image-Label-PairSet # =  52  : Loss = 0.045052648
Image-Label-PairSet # =  53  : Loss = 0.029864902
Image-Label-PairSet # =  54  : Loss = 0.047318753
